schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	16732	GO_BP	ancestor	GO	biological_process	GO:0071104	response to interleukin-9	FROZEN_TESTED_NO_TARGET_FILTER	4	183	9	31770	13	187	31779	31966	0.021390374331550801	0.00028320589068252618	75.529411764705884	80.072788353863388	77.158469945355193	82.011903054639319	0.076049552649690294	3.9239504473503097	7.7811891989917919e-07	0.0001297834695877057	0.024148920679071026	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16780	GO_BP	ancestor	GO	biological_process	GO:0071355	cellular response to interleukin-9	FROZEN_TESTED_NO_TARGET_FILTER	4	183	10	31769	14	187	31779	31966	0.021390374331550801	0.00031467321186947353	67.976470588235301	72.446808510638306	69.440437158469948	74.198910081743875	0.081899518238128008	3.9181004817618721	1.0843841898391476e-06	0.00017626756902800584	0.033650610179088429	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17111	GO_BP	ancestor	GO	biological_process	GO:0072710	response to hydroxyurea	FROZEN_TESTED_NO_TARGET_FILTER	10	177	10	31769	20	187	31779	31966	0.053475935828877004	0.00031467321186947353	169.94117647058823	169.04255319148936	179.4858757062147	178.98309859154929	0.1169993117687543	9.8830006882312453	6.4639153461412933e-18	2.8833572152171195e-15	2.0140913827041656e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17114	GO_BP	ancestor	GO	biological_process	GO:0072718	response to cisplatin	FROZEN_TESTED_NO_TARGET_FILTER	10	177	4	31775	14	187	31779	31966	0.053475935828877004	0.00012586928474778942	424.85294117647061	394.43262411347519	448.79943502824858	417.70610328638497	0.081899518238128008	9.9181004817618721	3.6098077153851848e-20	1.871343832129817e-17	1.1252492610398698e-15	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17125	GO_BP	ancestor	GO	biological_process	GO:0080090	regulation of primary metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	108	79	8620	23159	8728	187	31779	31966	0.57754010695187163	0.27124830863148619	2.1291933942950729	2.1276163820284899	3.6729008194073249	3.6665645260547932	51.058499655884376	56.941500344115624	1.9064993589439823e-18	9.1421410509761303e-16	5.9412239522771322e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17439	GO_BP	ancestor	GO	biological_process	GO:0098876	vesicle-mediated transport to the plasma membrane	FROZEN_TESTED_NO_TARGET_FILTER	12	175	245	31534	257	187	31779	31966	0.064171122994652413	0.0077094936908021017	8.3236494597839155	8.607054643151189	8.825842565597668	9.1488676519226413	1.5034411562284928	10.496558843771506	4.3329303293611991e-08	7.9152320616644908e-06	0.0013453748672666522	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17577	GO_BP	ancestor	GO	biological_process	GO:0120034	positive regulation of plasma membrane bounded cell projection assembly	FROZEN_TESTED_NO_TARGET_FILTER	10	177	214	31565	224	187	31779	31966	0.053475935828877004	0.0067340067340067337	7.9411764705882355	8.2748102960868923	8.3333333333333339	8.7051511868413272	1.3103922918100481	8.6896077081899517	8.946928537309601e-07	0.00014794054851218573	0.027765898022686617	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	17962	GO_BP	ancestor	GO	biological_process	GO:1901836	regulation of transcription of nucleolar large rRNA by RNA polymerase I	FROZEN_TESTED_NO_TARGET_FILTER	10	177	21	31758	31	187	31779	31966	0.053475935828877004	0.00066081374492589441	80.924369747899163	82.555665512122715	85.43987086359968	87.3800851621356	0.18134893324156917	9.8186510667584308	1.4679158725667486e-15	5.4146335291736163e-13	4.5709432355855986e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	18134	GO_BP	ancestor	GO	biological_process	GO:1902680	positive regulation of RNA biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	84	103	2498	29281	2582	187	31779	31966	0.44919786096256686	0.078605368324994498	5.7145952055762255	5.7170685389957372	9.5595078004150889	9.568201790639602	15.10461114934618	68.895388850653816	4.9763015779380201e-42	6.8178886118877972e-39	1.553103722474456e-37	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	18611	GO_BP	ancestor	GO	biological_process	GO:1904975	response to bleomycin	FROZEN_TESTED_NO_TARGET_FILTER	10	177	3	31776	13	187	31779	31966	0.053475935828877004	9.440196356084207e-05	566.47058823529403	507.12765957446805	598.41807909604518	537.06760563380283	0.076049552649690294	9.9239504473503093	1.0365930117111195e-20	5.8479089875385243e-18	3.2316823733105864e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	18825	GO_BP	ancestor	GO	biological_process	GO:1990868	response to chemokine	FROZEN_TESTED_NO_TARGET_FILTER	14	173	104	31675	118	187	31779	31966	0.074866310160427801	0.003272601403442525	22.876696832579182	23.45566527537412	24.64706536238328	25.332363526053804	0.69029593943565037	13.30970406056435	1.0311667446883943e-14	3.2964682216446818e-12	3.2099189595405028e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	18826	GO_BP	ancestor	GO	biological_process	GO:1990869	cellular response to chemokine	FROZEN_TESTED_NO_TARGET_FILTER	14	173	88	31691	102	187	31779	31966	0.074866310160427801	0.0027691242644513675	27.036096256684488	27.696237528549105	29.143063583815028	29.927335189436494	0.59669649002064695	13.403303509979352	1.2743969443295932e-15	4.7929819194482205e-13	3.9684720846423531e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19070	GO_BP	ancestor	GO	biological_process	GO:2000779	regulation of double-strand break repair	FROZEN_TESTED_NO_TARGET_FILTER	10	177	184	31595	194	187	31779	31966	0.053475935828877004	0.0057899870983983137	9.2359335038363159	9.6203079052067118	9.7012404814541888	10.130241612275277	1.1348933241569168	8.8651066758430837	2.3924309462800454e-07	4.2490016648701435e-05	0.0074268233865371451	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19139	GO_BP	ancestor	GO	biological_process	GO:2001141	regulation of RNA biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	94	93	5187	26592	5281	187	31779	31966	0.50267379679144386	0.16322099499669593	3.0797128568026402	3.07942578825942	5.1817882174418681	5.1810914245216155	30.893668272539575	63.106331727460429	1.4298864232564583e-26	1.1427771451867552e-23	4.459529776852242e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19168	GO_BP	ancestor	GO	biological_process	GO:2001252	positive regulation of chromosome organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	155	31624	165	187	31779	31966	0.053475935828877004	0.00487743478397684	10.963946869070208	11.414448929328863	11.526881720430108	12.030514922331417	0.96524432209222299	9.0347556779077767	5.2565430877196048e-08	9.5118634873160133e-06	0.001632051497875183	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19254	GO_MF	direct	GO	molecular_function	GO:0000976	transcription cis-regulatory region binding	FROZEN_TESTED_NO_TARGET_FILTER	65	122	487	31292	552	187	31779	31966	0.34759358288770054	0.015324585418043362	22.682087208600073	22.712384069830879	34.234018918100112	34.321862899005758	3.2291810048176188	61.770818995182381	1.5382411098629739e-66	2.4077318972130199e-63	4.8028502173251634e-62	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19255	GO_MF	direct	GO	molecular_function	GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	74	113	512	31267	586	187	31779	31966	0.39572192513368987	0.016111268447717045	24.561810661764707	24.573015049299425	39.991668971238937	40.046051359192006	3.428079834824501	70.571920165175499	8.4468036986403535e-79	5.288543795718725e-75	2.6380212631223688e-74	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19256	GO_MF	direct	GO	molecular_function	GO:0000978	RNA polymerase II cis-regulatory region sequence-specific DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	65	122	1510	30269	1575	187	31779	31966	0.34759358288770054	0.047515654992290504	7.3153486560186991	7.3302133293893093	10.680083595700793	10.714939640205635	9.2136958017894006	55.786304198210601	1.5085267032678102e-37	8.5862597174179637e-35	4.7072067248768751e-33	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19258	GO_MF	direct	GO	molecular_function	GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	FROZEN_TESTED_NO_TARGET_FILTER	83	104	1625	30154	1708	187	31779	31966	0.44385026737967914	0.051134396928789454	8.6800723981900454	8.6835147286923178	14.809360946745562	14.822973865972781	9.9917412250516175	73.008258774948388	6.0944243935607893e-55	5.451027304012015e-52	1.9024964629378715e-50	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19293	GO_MF	direct	GO	molecular_function	GO:0001228	DNA-binding transcription activator activity, RNA polymerase II-specific	FROZEN_TESTED_NO_TARGET_FILTER	74	113	570	31209	644	187	31779	31966	0.39572192513368987	0.017936373076559993	22.062538699690403	22.074794413261976	35.855705635770846	35.908029512715871	3.7673778389538883	70.232622161046109	1.1647914233885006e-75	2.4309197006118005e-72	3.6375271360999484e-71	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19391	GO_MF	direct	GO	molecular_function	GO:0003677	DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	76	111	1982	29797	2058	187	31779	31966	0.40641711229946526	0.062368230592529661	6.5164124176411233	6.5229535027232961	10.293415514404414	10.31224447095946	12.039229181004817	63.960770818995186	2.9861429472022115e-41	2.0773601102703384e-38	9.3194535239233824e-37	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19392	GO_MF	direct	GO	molecular_function	GO:0003678	DNA helicase activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	58	31721	68	187	31779	31966	0.053475935828877004	0.0018251046288429466	29.30020283975659	30.340971085651933	30.89908435612702	32.076634163958104	0.3977976600137646	9.6022023399862348	7.9843229200162268e-12	1.7853516357936285e-09	2.4829647416666463e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19397	GO_MF	direct	GO	molecular_function	GO:0003688	DNA replication origin binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	47	31732	57	187	31779	31966	0.053475935828877004	0.0014789640957865258	36.157697121401746	37.367301231802905	38.144007693232361	39.518606375092659	0.33344803854094973	9.6665519614590494	1.2535032603644817e-12	3.139273565256808e-10	3.8995232926678662e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19415	GO_MF	direct	GO	molecular_function	GO:0003727	single-stranded RNA binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	118	31661	128	187	31779	31966	0.053475935828877004	0.0037131439000597879	14.401794616151545	14.978454080258551	15.158958153787227	15.80534854697807	0.74879559532002749	9.2512044046799726	4.6034142136196971e-09	7.02975033938364e-07	0.00014297744206081417	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19490	GO_MF	direct	GO	molecular_function	GO:0003924	GTPase activity	FROZEN_TESTED_NO_TARGET_FILTER	22	165	683	31096	705	187	31779	31966	0.11764705882352941	0.021492180370685045	5.4739471191111875	5.5646780494638053	6.0704734016593465	6.1852536151008781	4.1242257398485895	17.87577426015141	2.0359964060814647e-10	3.2685573073015516e-08	6.3270624315387593e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	19729	GO_MF	direct	GO	molecular_function	GO:0004386	helicase activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	80	31699	90	187	31779	31966	0.053475935828877004	0.0025173856949557883	21.242647058823529	22.049028677150783	22.386299435028249	23.294182486221679	0.52649690295939433	9.4735030970406058	1.4059732037158363e-10	2.3791346563418519e-08	4.3694835225080762e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	20085	GO_MF	direct	GO	molecular_function	GO:0004919	interleukin-9 receptor activity	FROZEN_TESTED_NO_TARGET_FILTER	4	183	3	31776	7	187	31779	31966	0.021390374331550801	9.440196356084207e-05	226.58823529411762	217.34042553191489	231.51912568306011	222.64577656675749	0.040949759119064004	3.959050240880936	3.9152544485051796e-08	5.700792581881612e-06	0.0012157648113498283	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	20370	GO_MF	direct	GO	molecular_function	GO:0005515	protein binding	FROZEN_TESTED_NO_TARGET_FILTER	169	18	22507	9272	22676	187	31779	31966	0.90374331550802134	0.70823499795462408	1.2760500654698277	1.2730295575233785	3.8678534579365431	3.7745706386159568	132.65381968341362	36.346180316586384	8.7332479348220523e-11	1.5188573699978019e-08	2.7142934581426939e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	20379	GO_MF	direct	GO	molecular_function	GO:0005525	GTP binding	FROZEN_TESTED_NO_TARGET_FILTER	23	164	674	31105	697	187	31779	31966	0.12299465240641712	0.021208974480002519	5.7991796124978183	5.8895478131949597	6.4722352898603166	6.5880546436513816	4.0774260151410875	18.922573984858914	2.534715765255723e-11	5.2899518020886932e-09	7.8804313141800428e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	20414	GO_MF	direct	GO	molecular_function	GO:0008094	ATP-dependent activity, acting on DNA	FROZEN_TESTED_NO_TARGET_FILTER	10	177	49	31730	59	187	31779	31966	0.053475935828877004	0.0015418987381604205	34.681872749099639	35.857511283043195	36.584803412890579	37.9195049082373	0.34514796971782519	9.654852030282175	1.8054541446155909e-12	4.3476724613223905e-10	5.6160456622412569e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	20459	GO_MF	direct	GO	molecular_function	GO:0008186	ATP-dependent activity, acting on RNA	FROZEN_TESTED_NO_TARGET_FILTER	10	177	13	31766	23	187	31779	31966	0.053475935828877004	0.00040907517543031563	130.72398190045249	131.4775413711584	138.05302042590179	139.19593114241002	0.13454920853406746	9.865450791465932	3.9425041202588079e-17	1.2342009148470197e-14	1.2282083085842264e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	21135	GO_MF	direct	GO	molecular_function	GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	FROZEN_TESTED_NO_TARGET_FILTER	10	177	21	31758	31	187	31779	31966	0.053475935828877004	0.00066081374492589441	80.924369747899163	82.555665512122715	85.43987086359968	87.3800851621356	0.18134893324156917	9.8186510667584308	1.4679158725667486e-15	4.1775551264274602e-13	4.5709432355855986e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	21343	GO_MF	direct	GO	molecular_function	GO:0019843	rRNA binding	FROZEN_TESTED_NO_TARGET_FILTER	11	176	229	31550	240	187	31779	31966	0.058823529411764705	0.0072060165518109441	8.1631132802465967	8.4705418810550217	8.6108078602620086	8.9572910687724878	1.4039917412250515	9.5960082587749476	1.9342642635528015e-07	2.7523701259327477e-05	0.0060047299797733166	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	21378	GO_MF	direct	GO	molecular_function	GO:0019983	interleukin-9 binding	FROZEN_TESTED_NO_TARGET_FILTER	4	183	3	31776	7	187	31779	31966	0.021390374331550801	9.440196356084207e-05	226.58823529411762	217.34042553191489	231.51912568306011	222.64577656675749	0.040949759119064004	3.959050240880936	3.9152544485051796e-08	5.700792581881612e-06	0.0012157648113498283	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	21571	GO_MF	direct	GO	molecular_function	GO:0031625	ubiquitin protein ligase binding	FROZEN_TESTED_NO_TARGET_FILTER	25	162	629	31150	654	187	31779	31966	0.13368983957219252	0.019792945026589886	6.7544187786402325	6.8476332110928961	7.6424463679365644	7.7652618072951674	3.8258774948382657	21.174122505161733	1.2757227907203207e-13	3.3280418302916367e-11	3.9695390356053497e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
